# view AndroidManifest.xml #generated:296
-keep class com.alipay.android.app.sdk.WapPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.jincaizi.application.AppContext { <init>(...); }

# view res/layout/layout_lotterycenter.xml #generated:6
-keep class com.jincaizi.kuaiwin.BuyCenter { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.jincaizi.kuaiwin.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.jincaizi.kuaiwin.buycenter.GroupBuy { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.jincaizi.kuaiwin.buycenter.K3 { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.jincaizi.kuaiwin.buycenter.K3Pick { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.jincaizi.kuaiwin.buycenter.SSC_CQ { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.jincaizi.kuaiwin.buycenter.SSC_JX { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.jincaizi.kuaiwin.buycenter.ShiyiyunPick { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.jincaizi.kuaiwin.buycenter.SmartFollow { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.jincaizi.kuaiwin.buycenter.SscPick { <init>(...); }

# view AndroidManifest.xml #generated:291
-keep class com.jincaizi.kuaiwin.buycenter.SumbitGroupBuy { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.jincaizi.kuaiwin.buycenter.Syiyunjin { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.jincaizi.kuaiwin.buycenter.Syxw { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.jincaizi.kuaiwin.buycenter.SyxwPick { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.jincaizi.kuaiwin.buycenter.sharexicai.Dlt { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.jincaizi.kuaiwin.buycenter.sharexicai.DltPick { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.jincaizi.kuaiwin.buycenter.sharexicai.Fcsd { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.jincaizi.kuaiwin.buycenter.sharexicai.FcsdPick { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.jincaizi.kuaiwin.buycenter.sharexicai.GroupBuyXiCai { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.jincaizi.kuaiwin.buycenter.sharexicai.Pls { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.jincaizi.kuaiwin.buycenter.sharexicai.PlsPick { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.jincaizi.kuaiwin.buycenter.sharexicai.Plw { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.jincaizi.kuaiwin.buycenter.sharexicai.PlwPick { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.jincaizi.kuaiwin.buycenter.sharexicai.Qlc { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.jincaizi.kuaiwin.buycenter.sharexicai.QlcPick { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.jincaizi.kuaiwin.buycenter.sharexicai.Qxc { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.jincaizi.kuaiwin.buycenter.sharexicai.QxcPick { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.jincaizi.kuaiwin.buycenter.sharexicai.Ssq { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.jincaizi.kuaiwin.buycenter.sharexicai.SsqPick { <init>(...); }

# view AndroidManifest.xml #generated:287
-keep class com.jincaizi.kuaiwin.buycenter.yilou.CustomYilou { <init>(...); }

# view AndroidManifest.xml #generated:281
-keep class com.jincaizi.kuaiwin.buycenter.yilou.SyxwYilou { <init>(...); }

# view res/layout/layout_hemaicenter.xml #generated:6
-keep class com.jincaizi.kuaiwin.hemaicenter.HemaiCenter { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.jincaizi.kuaiwin.hemaicenter.HemaiDetailActivity { <init>(...); }

# view res/layout/layout_kjcenter.xml #generated:6
-keep class com.jincaizi.kuaiwin.kjxx.Kjxx { <init>(...); }

# view AndroidManifest.xml #generated:256
-keep class com.jincaizi.kuaiwin.kjxx.QiCiDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:260
-keep class com.jincaizi.kuaiwin.kjxx.ShuZiCaiHistoryKJ { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.jincaizi.kuaiwin.mylottery.CardBinding { <init>(...); }

# view AndroidManifest.xml #generated:251
-keep class com.jincaizi.kuaiwin.mylottery.EmailAuth { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.jincaizi.kuaiwin.mylottery.EpayWithAliPay { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class com.jincaizi.kuaiwin.mylottery.IdAuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.jincaizi.kuaiwin.mylottery.Login { <init>(...); }

